codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;18/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;18/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;19/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;20/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;21/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;22/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;23/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;24/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;25/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;14:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;21:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;26/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;13:10:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;13:20:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;13:30:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;13:40:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;13:50:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;14:00:00.0;0,2
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;14:10:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;15:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;16:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;17:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;18:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;19:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;20:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;20:10:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;20:20:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;20:30:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;20:40:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;20:50:00.0;0,2
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;21:00:00.0;0,2
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;22:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;27/07/2015;23:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;00:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;01:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;02:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;03:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;04:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;05:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;06:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;07:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;08:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;09:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;10:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;11:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;12:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;12:10:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;12:20:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;12:30:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;12:40:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;12:50:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;13:00:00.0;0
240800308A;MOSSORÓ;RN;Rua Henrique Maciel;-5.151;-37.358;28/07/2015;13:10:00.0;0
